"1","open","chrome","https://the-internet.herokuapp.com/login","",""
"2","type","${TC_MultipleTestData_OR\OR_Multiple_TestData.OR_usernamefield}","{V_IfElse_Username}","",""
"3","type","${TC_MultipleTestData_OR\OR_Multiple_TestData.OR_passwordfield}","{V_IfElse_Password}","",""
"4","click","${TC_MultipleTestData_OR\OR_Multiple_TestData.OR_loginbtn}","","",""
"5","sleep","","2000","",""
"LoginValue","ElementPresent","xpath=//h2[contains(text(),'Secure Area')]","10","",""
"6","printMessage","","{V_LoginValue}","",""
"7","IF","","{V_LoginValue}==true","",""
"8","    printMessage","","login success","",""
"9","click","xpath=//i[contains(text(),'Logout')]","","",""
"10","closeBrowser","","","",""
"11","ELSE","","","",""
"12","    printMessage","","login Failure","",""
"14","END_IF","","","",""
